State,Year,Total Population,Median Household Income,State Abbrev
South Dakota,2007,796215,43424,SD
South Dakota,2008,804194,46032,SD
South Dakota,2009,812383,45043,SD
South Dakota,2010,816463,45904,SD
South Dakota,2011,824082,48321,SD
South Dakota,2012,833354,48362,SD
South Dakota,2013,844877,48947,SD
South Dakota,2014,853175,50979,SD
South Dakota,2015,858469,53017,SD
South Dakota,2016,865454,54467,SD
South Dakota,2017,869666,56521,SD
South Dakota,2018,882235,56274,SD
South Dakota,2019,884659,59533,SD
South Dakota,2021,895376,66143,SD
South Dakota,2022,909824,69728,SD
South Dakota,2023,919318,71810,SD
Tennessee,2005,5810590,38874,TN
Tennessee,2006,6038803,40315,TN
Tennessee,2007,6156719,42367,TN
Tennessee,2008,6214888,43614,TN
Tennessee,2009,6296254,41725,TN
Tennessee,2010,6356897,41461,TN
Tennessee,2011,6403353,41693,TN
Tennessee,2012,6456243,42764,TN
Tennessee,2013,6495978,44297,TN
Tennessee,2014,6549352,44361,TN
Tennessee,2015,6600299,47275,TN
Tennessee,2016,6651194,48547,TN
Tennessee,2017,6715984,51340,TN
Tennessee,2018,6770010,52375,TN
Tennessee,2019,6829174,56071,TN
Tennessee,2021,6975218,59695,TN
Tennessee,2022,7051339,65254,TN
Tennessee,2023,7126489,67631,TN
Texas,2005,22270165,42139,TX
Texas,2006,23507783,44922,TX
Texas,2007,23904380,47548,TX
Texas,2008,24326974,50043,TX
Texas,2009,24782302,48259,TX
Texas,2010,25257114,48615,TX
Texas,2011,25674681,49392,TX
Texas,2012,26059203,50740,TX
Texas,2013,26448193,51704,TX
Texas,2014,26956958,53035,TX
Texas,2015,27469114,55653,TX
Texas,2016,27862596,56565,TX
Texas,2017,28304596,59206,TX
Texas,2018,28701845,60629,TX
Texas,2019,28995881,64034,TX
Texas,2021,29527941,66963,TX
Texas,2022,30029572,72284,TX
Texas,2023,30503301,75780,TX
Utah,2005,2427350,47934,UT
Utah,2006,2550063,51309,UT
Utah,2007,2645330,55109,UT
Utah,2008,2736424,56633,UT
Utah,2009,2784572,55117,UT
Utah,2010,2776469,54744,UT
Utah,2011,2817222,55869,UT
Utah,2012,2855287,57049,UT
Utah,2013,2900872,59770,UT
Utah,2014,2942902,60922,UT
Utah,2015,2995919,62912,UT
Utah,2016,3051217,65977,UT
Utah,2017,3101833,68358,UT
Utah,2018,3161105,71414,UT
Utah,2019,3205958,75780,UT
Utah,2021,3337975,79449,UT
Utah,2022,3380800,89168,UT
Utah,2023,3417734,93421,UT
Vermont,2005,602290,45686,VT
Vermont,2006,623908,47665,VT
Vermont,2007,621254,49907,VT
Vermont,2008,621270,52104,VT
Vermont,2009,621760,51618,VT
Vermont,2010,625960,49406,VT
Vermont,2011,626431,52776,VT
Vermont,2012,626011,52977,VT
Vermont,2013,626630,52578,VT
Vermont,2014,626562,54166,VT
Vermont,2015,626042,56990,VT
Vermont,2016,624594,57677,VT
Vermont,2017,623657,57513,VT
Vermont,2018,626299,60782,VT
Vermont,2019,623989,63001,VT
Vermont,2021,645570,72431,VT
Vermont,2022,647064,73991,VT
Vermont,2023,647464,81211,VT
Virginia,2005,7332608,54240,VA
Virginia,2006,7642884,56277,VA
Virginia,2007,7712091,59562,VA
Virginia,2008,7769089,61233,VA
Virginia,2009,7882590,59330,VA
Virginia,2010,8024617,60674,VA
Virginia,2011,8096604,61882,VA
Virginia,2012,8185867,61741,VA
Virginia,2013,8260405,62666,VA
Virginia,2014,8326289,64902,VA
Virginia,2015,8382993,66262,VA
Virginia,2016,8411808,68114,VA
Virginia,2017,8470020,71535,VA
Virginia,2018,8517685,72577,VA
Virginia,2019,8535519,76456,VA
Virginia,2021,8642274,80963,VA
Virginia,2022,8683619,85873,VA
Virginia,2023,8715698,89931,VA
Washington,2005,6146338,49262,WA
Washington,2006,6395798,52583,WA
Washington,2007,6468424,55591,WA
Washington,2008,6549224,58078,WA
Washington,2009,6664195,56548,WA
Washington,2010,6744496,55631,WA
Washington,2011,6830038,56835,WA
Washington,2012,6897012,57573,WA
Washington,2013,6971406,58405,WA
Washington,2014,7061530,61366,WA
Washington,2015,7170351,64129,WA
Washington,2016,7288000,67106,WA
Washington,2017,7405743,70979,WA
Washington,2018,7535591,74073,WA
Washington,2019,7614893,78687,WA
Washington,2021,7738692,84247,WA
Washington,2022,7785786,91306,WA
Washington,2023,7812880,94605,WA
West Virginia,2005,1771750,33452,WV
West Virginia,2006,1818470,35059,WV
West Virginia,2007,1812035,37060,WV
West Virginia,2008,1814468,37989,WV
West Virginia,2009,1819777,37435,WV
West Virginia,2010,1853973,38218,WV
West Virginia,2011,1855364,38482,WV
West Virginia,2012,1855413,40196,WV
West Virginia,2013,1854304,41253,WV
West Virginia,2014,1850326,41059,WV
West Virginia,2015,1844128,42019,WV
West Virginia,2016,1831102,43385,WV
West Virginia,2017,1815857,43469,WV
West Virginia,2018,1805832,44097,WV
West Virginia,2019,1792147,48850,WV
West Virginia,2021,1782959,51248,WV
West Virginia,2022,1775156,54329,WV
West Virginia,2023,1770071,55948,WV
Wisconsin,2005,5375751,47105,WI
Wisconsin,2006,5556506,48772,WI
Wisconsin,2007,5601640,50578,WI
Wisconsin,2008,5627968,52094,WI
Wisconsin,2009,5654774,49993,WI
Wisconsin,2010,5691047,49001,WI
Wisconsin,2011,5711767,50395,WI
Wisconsin,2012,5726398,51059,WI
Wisconsin,2013,5742713,51467,WI
Wisconsin,2014,5757564,52622,WI
Wisconsin,2015,5771337,55638,WI
Wisconsin,2016,5778709,56811,WI
Wisconsin,2017,5795483,59305,WI
Wisconsin,2018,5813568,60773,WI
Wisconsin,2019,5822434,64168,WI
Wisconsin,2021,5895908,67125,WI
Wisconsin,2022,5892539,70996,WI
Wisconsin,2023,5910955,74631,WI
Wyoming,2005,495226,46202,WY
Wyoming,2006,515004,47423,WY
Wyoming,2007,522830,51731,WY
Wyoming,2008,532668,53207,WY
Wyoming,2009,544270,52664,WY
Wyoming,2010,564460,53512,WY
Wyoming,2011,568158,56322,WY
Wyoming,2012,576412,54901,WY
Wyoming,2013,582658,58752,WY
Wyoming,2014,584153,57055,WY
Wyoming,2015,586107,60214,WY
Wyoming,2016,585501,59882,WY
Wyoming,2017,579315,60434,WY
Wyoming,2018,577737,61584,WY
Wyoming,2019,578759,65003,WY
Wyoming,2021,578803,65204,WY
Wyoming,2022,581381,70042,WY
Wyoming,2023,584057,72415,WY
